Testni primer za prastevilo : 59 Mnozica: Z_59
----------------------------------
Vsota: 
  0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58
 52 26 37 13 34 48 58 36 32 17 53 24  4 29 31 18 10 16 40 38 39 56 51 12 54  2 50 44 14 45 15  9 57  5 47  8  3 20 21 19 43 49 41 28 30 55 35  6 42 27 23  1 11 25 46 22 33  7
 53 56 57 28 46 58 16 14 19 23 37 29 54  8 35  7 17 39  9 41 25 48 10 44 21 27 26  4 12 47 55 33 32 38 15 49 11 34 18 50 20 42 52 24 51  5 30 22 36 40 45 43  1 13 31  2  3  6
 54 27 18 43 58  9 33 51  6 29 21 34 45 46 39 55 24  3 37 44 11 40 28 17 47 52  2 23 10 49 36 57  7 12 42 31 19 48 15 22 56 35  4 20 13 14 25 38 30 53  8 26 50  1 16 41 32  5
 55 57 38 58 11 19 50 29 52 35  5 39 36 25 43 44 31 26  6 47 56 32 46 49 14 18 37 42  8 51 17 22 41 45 10 13 27  3 12 53 33 28 15 16 34 23 20 54 24  7 30  9 40 48  1 21  2  4
 56 28 58 14 23 29  8  7 39 41 48 44 27  4 47 33 38 49 34 50 42 24  5 22 40 43 13  2  6 53 57 46 16 19 37 54 35 17  9 25 10 21 26 12 55 32 15 11 18 20 52 51 30 36 45  1 31  3
 57 58 19 29 35 39 25 44 26 47 32 49 18 42 51 22 45 13  3 53 28 16 23 54  7  9 48 21  4 55 38 11 50 52  5 36 43 31  6 56 46 14 37  8 17 41 10 27 12 33 15 34 20 24 30 40  1  2
 58 29 39 44 47 49 42 22 13 53 16 54  9 21 55 11 52 36 31 56 14  8 41 27 33 34 24 40  2 57 19 35 25 26 32 18 51 45  3 28 23  7 48  4 38 50  5 43  6 46 37 17 10 12 15 20 30  1
----------------------------------
Navadna potenca: 
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
 45 31  3  6 12 24 48 37 15 30  1  2  4  8 16 32  5 10 20 40 21
 53 41  5 15 45 17 51 35 46 20  1  3  9 27 22  7 21  4 12 36 49
 19 17  9 36 26 45  3 12 48 15  1  4 16  5 20 21 25 41 46  7 28
 15 16 21 46 53 29 27 17 26 12  1  5 25  7 35 57 49  9 45 48  4
 25 32 15 31  9 54 29 56 41 10  1  6 36 39 57 47 46 40  4 24 26
 12 25 57 45 20 22 36 16 53 17  1  7 49 48 41 51  3 21 29 26  5
 29 55 27 39 17 18 26 31 12 37  1  8  5 40 25 23  7 56 35 44 57
 36 29 25 48 19 53  5 45 51 46  1  9 22 21 12 49 28 16 26 57 41
 26 24  4 40 46 47 57 39 36  6  1 10 41 56 29 54  9 31 15 32 25
 17 10 51 30 35 31 46 34 20 43  1 11  3 33  9 40 27  2 22  6  7
  4 48 45  9 49 57 35  7 25  5  1 12 26 17 27 29 53 46 21 16 15
 41  2 26 43 28 10 12 38 22 50  1 13 51 14  5  6 19 11 25 30 36
  9  8 53 34  4 56 17  2 28 38  1 14 19 30  7 39 15 33 49 37 46
 28  7 46 41 25 21 20  5 16  4  1 15 48 12  3 45 26 36  9 17 19
  7 53 22 57 27 19  9 26  3 48  1 16 20 25 46 28 35 29 51 49 17
  5 26 29 21  3 51 41 48 49  7  1 17 53 16 36 22 20 45 57 25 12
 27 14 16 52 51 33  4 13 57 23  1 18 29 50 15 34 22 42 48 38 35
 22  5 36 35 16  9 53  4 17 28  1 19  7 15 49 46 48 27 41 12 51
 49 36 12  4 21  7 22 27  9  3  1 20 46 35 51 17 45 15  5 41 53
 46 22 49 26 15 20  7 29 19 45  1 21 28 57 17  3  4 25 53 51  9
 57 15 35  3  7 36 25 19  5 51  1 22 12 28 26 41 17 20 27  4 29
 35 38 48 42 22 34 15 50 29 18  1 23 57 13  4 33 51 52 16 14 27
  3 13 17 54 57 11 28 23 21 32  1 24 45 18 19 43 29 47  7 50 20
 48 20 28 51 36 15 21 53 27 26  1 25 35 49 45  4 41 22 19  3 16
 16  3 19 22 41  4 45 49 35 25  1 26 27 53 21 15 36 51 28 20 48
 20  9  7 12 29 16 19 41 45 35  1 27 21 36 28 48 57  5 17 46  3
 51 12 41 27 48 46 49 15  7 19  1 28 17  4 53  9 16 35 36  5 22
 21 19 20 49  5 27 16 51  4 57  1 29 15 22 48 35 12 53  3 28 45
 21 40 20 10  5 32 16  8  4  2  1 30 15 37 48 24 12  6  3 31 45
 51 47 41 32 48 13 49 44  7 40  1 31 17 55 53 50 16 24 36 54 22
 20 50  7 47 29 43 19 18 45 24  1 32 21 23 28 11 57 54 17 13  3
 16 56 19 37 41 55 45 10 35 34  1 33 27  6 21 44 36  8 28 39 48
 48 39 28  8 36 44 21  6 27 33  1 34 35 10 45 55 41 37 19 56 16
  3 46 17  5 57 48 28 36 21 27  1 35 45 41 19 16 29 12  7  9 20
 35 21 48 17 22 25 15  9 29 41  1 36 57 46  4 26 51  7 16 45 27
 57 44 35 56  7 23 25 40  5  8  1 37 12 31 26 18 17 39 27 55 29
 46 37 49 33 15 39  7 30 19 14  1 38 28  2 17 56  4 34 53  8  9
 49 23 12 55 21 52 22 32  9 56  1 39 46 24 51 42 45 44  5 18 53
 22 54 36 24 16 50 53 55 17 31  1 40  7 44 49 13 48 32 41 47 51
 27 45 16  7 51 26  4 46 57 36  1 41 29  9 15 25 22 17 48 21 35
  5 33 29 38  3  8 41 11 49 52  1 42 53 43 36 37 20 14 57 34 12
  7  6 22  2 27 40  9 33  3 11  1 43 20 34 46 31 35 30 51 10 17
 28 52 46 18 25 38 20 54 16 55  1 44 48 47  3 14 26 23  9 42 19
  9 51 53 25  4  3 17 57 28 21  1 45 19 29  7 20 15 26 49 22 46
 41 57 26 16 28 49 12 21 22  9  1 46 51 45  5 53 19 48 25 29 36
  4 11 45 50 49  2 35 52 25 54  1 47 26 42 27 30 53 13 21 43 15
 17 49 51 29 35 28 46 25 20 16  1 48  3 26  9 19 27 57 22 53  7
 26 35  4 19 46 12 57 20 36 53  1 49 41  3 29  5  9 28 15 27 25
 36 30 25 11 19  6  5 14 51 13  1 50 22 38 12 10 28 43 26  2 41
 29  4 27 20 17 41 26 28 12 22  1 51  5 19 25 36  7  3 35 15 57
 12 34 57 14 20 37 36 43 53 42  1 52 49 11 41  8  3 38 29 33  5
 25 27 15 28  9  5 29  3 41 49  1 53 36 20 57 12 46 19  4 35 26
 15 43 21 13 53 30 27 42 26 47  1 54 25 52 35  2 49 50 45 11  4
 19 42  9 23 26 14  3 47 48 44  1 55 16 54 20 38 25 18 46 52 28
 53 18  5 44 45 42 51 24 46 39  1 56  9 32 22 52 21 55 12 23 49
 45 28  3 53 12 35 48 22 15 29  1 57  4 51 16 27  5 49 20 19 21
  1 58  1 58  1 58  1 58  1 58  1 58  1 58  1 58  1 58  1 58  1
----------------------------------
Kvadratni koreni: 
0 -> 1
1 -> 2
2 -> 0
3 -> 2
4 -> 2
5 -> 2
6 -> 0
7 -> 2
8 -> 0
9 -> 2
10 -> 0
11 -> 0
12 -> 2
13 -> 0
14 -> 0
15 -> 2
16 -> 2
17 -> 2
18 -> 0
19 -> 2
20 -> 2
21 -> 2
22 -> 2
23 -> 0
24 -> 0
25 -> 2
26 -> 2
27 -> 2
28 -> 2
29 -> 2
30 -> 0
31 -> 0
32 -> 0
33 -> 0
34 -> 0
35 -> 2
36 -> 2
37 -> 0
38 -> 0
39 -> 0
40 -> 0
41 -> 2
42 -> 0
43 -> 0
44 -> 0
45 -> 2
46 -> 2
47 -> 0
48 -> 2
49 -> 2
50 -> 0
51 -> 2
52 -> 0
53 -> 2
54 -> 0
55 -> 0
56 -> 0
57 -> 2
58 -> 0
----------------------------------
Multiplikativni Generator: 
2 6 8 10 11 13 14 18 23 24 30 31 32 33 34 37 38 39 40 42 43 44 47 50 52 54 55 56 
----------------------------------
