Testni primer za prastevilo : 61 Mnozica: Z_61
----------------------------------
Vsota: 
  0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60
 39 50 13 25 20 37 23 43 45 10 59 49  3 42 27 52 31 53 47  5 28 60  7 55  4 32 15 21 35 44 17 26 40 46 29 57  6 54  1 33 56 14  8 30  9 34 19 58 12  2 51 16 18 38 24 41 36 48 11 22
 40 20 54 10  8 27 58  5 18  4 48 44 50 29 23 33 49  9 31  2 60 24 15 22 26 25  6 45 14 42 19 47 16 55 36 35 39 46 37  1 59 30 52 12 28 38 32 11 17 13 57 43 56  3 34 53 51  7 41 21
 41 51 34 56 57 17 32 28 52 59 37 39 36 16 19 14  6 26 15 60 31 49 23 50 48 18 58  8 54 40 21  7 53  3 43 13 11 38 12 30  1 46 35 55 47 42 45 25 22 24  2  9 33 29 44  4  5 27 10 20
 42 21 14 41 45  7  6 51 25 53 26 34 22  3 15 56 24 43 60 57  2 13 31 17  9 11 49 32 33 38 23 28 29 12 50 52 44 30 48 59  4  1 18 37  5 46 58 39 27 35  8 36 10 55 54 16 20 47 40 19
 43 52 55 26 33 58 41 13 59 47 15 29  8 51 11 37 42 60 44 54 34 38 39 45 31  4 40 56 12 36 25 49  5 21 57 30 16 22 23 27  7 17  1 19 24 50 10 53 32 46 14  2 48 20  3 28 35  6  9 18
 44 22 35 11 21 48 15 36 32 41  4 24 55 38  7 18 60 16 28 51  5  2 47 12 53 58 31 19 52 34 27  9 42 30  3  8 49 14 59 56 10 33 45  1 43 54 23  6 37 57 20 29 25 46 13 40 50 26 39 17
 45 53 15 57  9 38 50 59  5 35 54 19 41 25  3 60 17 33 12 48 37 27 55 40 14 51 22 43 31 32 29 30 18 39 10 47 21  6 34 24 13 49 28 44  1 58 36 20 42  7 26 56  2 11 23 52  4 46  8 16
 46 23 56 42 58 28 24 21 39 29 43 14 27 12 60 41 35 50 57 45  8 52  2  7 36 44 13  6 10 30 31 51 55 48 17 25 54 59  9 53 16  4 11 26 20  1 49 34 47 18 32 22 40 37 33  3 19  5 38 15
 47 54 36 27 46 18 59 44 12 23 32  9 13 60 56 22 53  6 41 42 40 16 10 35 58 37  4 30 50 28 33 11 31 57 24  3 26 51 45 21 19 20 55  8 39  5  1 48 52 29 38 49 17  2 43 15 34 25  7 14
 48 24 16 12 34  8 33  6 46 17 21  4 60 47 52  3 10 23 25 39 11 41 18  2 19 30 56 54 29 26 35 32  7  5 31 42 59 43 20 50 22 36 38 51 58  9 14  1 57 40 44 15 55 28 53 27 49 45 37 13
 49 55 57 58 22 59  7 29 19 11 10 60 46 34 48 45 28 40  9 36 43  5 26 30 41 23 47 17  8 24 37 53 44 14 38 20 31 35 56 18 25 52 21 33 16 13 27 15  1 51 50 42 32 54  2 39  3  4  6 12
 50 25 37 43 10 49 42 52 53  5 60 55 32 21 44 26 46 57 54 33 14 30 34 58  2 16 38 41 48 22 39 13 20 23 45 59  3 27 31 47 28  7  4 15 35 17 40 29  6  1 56  8  9 19 12 51 18 24 36 11
 51 56 17 28 59 39 16 14 26 60 49 50 18  8 40  7  3 13 38 30 46 55 42 25 24  9 29  4 27 20 41 34 57 32 52 37 36 19  6 15 31 23 48 58 54 21 53 43 11 12  1 35 47 45 22  2 33 44  5 10
 52 26 58 13 47 29 51 37 60 54 38 45  4 56 36 49 21 30 22 27 17 19 50 53 46  2 20 28  6 18 43 55 33 41 59 15  8 11 42 44 34 39 31 40 12 25  5 57 16 23  7  1 24 10 32 14 48  3 35  9
 53 57 38 59 35 19 25 60 33 48 27 40 51 43 32 30 39 47  6 24 49 44 58 20  7 56 11 52 46 16 45 15  9 50  5 54 41  3 17 12 37 55 14 22 31 29 18 10 21 34 13 28  1 36 42 26  2 23  4  8
 54 27 18 44 23  9 60 22  6 42 16 35 37 30 28 11 57  3 51 21 20  8  5 48 29 49  2 15 25 14 47 36 46 59 12 32 13 56 53 41 40 10 58  4 50 33 31 24 26 45 19 55 39  1 52 38 17 43 34  7
 55 58 59 29 11 60 34 45 40 36  5 30 23 17 24 53 14 20 35 18 52 33 13 15 51 42 54 39  4 12 49 57 22  7 19 10 46 48 28  9 43 26 41 47  8 37 44 38 31 56 25 21 16 27  1 50 32  2  3  6
 56 28 39 14 60 50  8  7 13 30 55 25  9  4 20 34 32 37 19 15 23 58 21 43 12 35 45  2 44 10 51 17 59 16 26 49 18 40  3 38 46 42 24 29 27 41 57 52 36  6 31 48 54 53 11  1 47 22 33  5
 57 59 19 60 48 40 43 30 47 24 44 20 56 52 16 15 50 54  3 12 55 22 29 10 34 28 36 26 23  8 53 38 35 25 33 27 51 32 39  6 49 58  7 11 46 45  9  5 41 17 37 14 31 18 21 13  1 42  2  4
 58 29 60 45 36 30 17 53 20 18 33 15 42 39 12 57  7 10 48  9 26 47 37 38 56 21 27 50  2  6 55 59 11 34 40  5 23 24 14 35 52 13 51 54  4 49 22 19 46 28 43 41  8 44 31 25 16  1 32  3
 59 60 40 30 24 20 52 15 54 12 22 10 28 26  8 38 25 27 32  6 58 11 45  5 17 14 18 13 42  4 57 19 48 43 47 44 56 16 50  3 55 29 34 36 23 53 35 33 51 39 49  7 46  9 41 37 31 21  1  2
 60 30 20 15 12 10 26 38 27  6 11  5 14 13  4 19 43 44 16  3 29 36 53 33 39  7  9 37 21  2 59 40 24 52 54 22 28  8 25 32 58 45 17 18 42 57 48 47 56 50 55 34 23 35 51 49 46 41 31  1
----------------------------------
Navadna potenca: 
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
 14 28 56 51 41 21 42 23 46 31  1  2  4  8 16 32  3  6 12 24 48
  1  3  9 27 20 60 58 52 34 41  1  3  9 27 20 60 58 52 34 41  1
 13 52 25 39 34 14 56 41 42 46  1  4 16  3 12 48  9 36 22 27 47
 47 52 16 19 34 48 57 41 22 49  1  5 25  3 15 14  9 45 42 27 13
 14 23 16 35 27 40 57 37 39 51  1  6 36 33 15 29 52  7 42  8 48
 14 37 15 44  3 21 25 53  5 35  1  7 49 38 22 32 41 43 57 33 48
 60 53 58 37 52 50 34 28 41 23  1  8  3 24  9 11 27 33 20 38 60
  1  9 20 58 34  1  9 20 58 34  1  9 20 58 34  1  9 20 58 34  1
 48 53 42 54 52 32 15 28 36 55  1 10 39 24 57 21 27 26 16 38 14
 60 50  1 11 60 50  1 11 60 50  1 11 60 50  1 11 60 50  1 11 60
 13 34 42 16  9 47 15 58 25 56  1 12 22 20 57 13 34 42 16  9 47
 47  1 13 47  1 13 47  1 13 47  1 13 47  1 13 47  1 13 47  1 13
 13 60 47 48  1 14 13 60 47 48  1 14 13 60 47 48  1 14 13 60 47
 47 34 22 25  9 13 12 58 16 57  1 15 42 20 56 47 34 22 25  9 13
 47 20 15 57 58 13 25 34 56 42  1 16 12  9 22 47 20 15 57 58 13
 48 23 25 59 27 32 56 37 19 18  1 17 45 33 12 21 52 30 22  8 14
 14  8 22 30 52 21 12 33 45 17  1 18 19 37 56 32 27 59 25 23 48
 13  3 57 46 20 14 22 52 12 45  1 19 56 27 25 48 58  4 15 41 47
  1 20 34  9 58  1 20 34  9 58  1 20 34  9 58  1 20 34  9 58  1
 14 50 13 29 60 40 47 11 48 32  1 21 14 50 13 29 60 40 47 11 48
 47 58 56 12 20 13 42  9 15 25  1 22 57 34 16 47 58 56 12 20 13
 60 38 20 33 27 11  9 24  3  8  1 23 41 28 34 50 52 37 58 53 60
 60 37 34 23  3 11 20 53 52 28  1 24 27 38 58 50 41  8  9 33 60
 13 20 12 56 58 47 16 34 57 22  1 25 15  9 42 13 20 12 56 58 47
 48 28 57 18 41 29 22 23 49 54  1 26  5  8 25 40  3 17 15 24 14
  1 27 58 41  9 60 34  3 20 52  1 27 58 41  9 60 34  3 20 52  1
 60 33  9  8 41 50 58 38 27 24  1 28 52 53 20 11  3 23 34 37 60
 48 50 47 21 60 32 13 11 14 40  1 29 48 50 47 21 60 32 13 11 14
 48 37 12 55  3 29 16 53  4 59  1 30 46 38 42 40 41 10 56 33 14
 48 24 12  6  3 32 16  8  4  2  1 31 46 23 42 21 41 51 56 28 14
 48 11 47 40 60 29 13 50 14 21  1 32 48 11 47 40 60 29 13 50 14
 60 28  9 53 41 11 58 23 27 37  1 33 52  8 20 50  3 38 34 24 60
  1 34 58 20  9  1 34 58 20  9  1 34 58 20  9  1 34 58 20  9  1
 48 33 57 43 41 32 22 38 49  7  1 35  5 53 25 21  3 44 15 37 14
 13 41 12  5 58 14 16 27 57 39  1 36 15 52 42 48 20 49 56  3 47
 60 24 34 38  3 50 20  8 52 33  1 37 27 23 58 11 41 53  9 28 60
 60 23 20 28 27 50  9 37  3 53  1 38 41 33 34 11 52 24 58  8 60
 47  3 56 49 20 48 42 52 15 36  1 39 57 27 16 14 58  5 12 41 13
 14 11 13 32 60 21 47 50 48 29  1 40 14 11 13 32 60 21 47 50 48
  1 41 34 52 58 60 20 27  9  3  1 41 34 52 58 60 20 27  9  3  1
 13 58 57 15 20 47 22  9 12 16  1 42 56 34 25 13 58 57 15 20 47
 14 53 22 31 52 40 12 28 45 44  1 43 19 24 56 29 27  2 25 38 48
 48 38 25  2 27 29 56 24 19 43  1 44 45 28 12 40 52 31 22 53 14
 47 41 15  4 58 48 25 27 56 19  1 45 12 52 22 14 20 46 57  3 13
 47 27 22 36  9 48 12  3 16  4  1 46 42 41 56 14 34 39 25 52 13
 13  1 47 13  1 47 13  1 47 13  1 47 13  1 47 13  1 47 13  1 47
 47 60 13 14  1 48 47 60 13 14  1 48 47 60 13 14  1 48 47 60 13
 13 27 42 45  9 14 15  3 25  5  1 49 22 41 57 48 34 19 16 52 47
 60 11  1 50 60 11  1 50 60 11  1 50 60 11  1 50 60 11  1 50 60
 48  8 42  7 52 29 15 33 36  6  1 51 39 37 57 40 27 35 16 23 14
  1 52 20  3 34 60  9 41 58 27  1 52 20  3 34 60  9 41 58 27  1
 60  8 58 24 52 11 34 33 41 38  1 53  3 37  9 50 27 28 20 23 60
 14 24 15 17  3 40 25  8  5 26  1 54 49 23 22 29 41 18 57 28 48
 14 38 16 26 27 21 57 24 39 10  1 55 36 28 15 32 52 54 42 53 48
 47  9 16 42 34 13 57 20 22 12  1 56 25 58 15 47  9 16 42 34 13
 13  9 25 22 34 47 56 20 42 15  1 57 16 58 12 13  9 25 22 34 47
  1 58  9 34 20  1 58  9 34 20  1 58  9 34 20  1 58  9 34 20  1
 14 33 56 10 41 40 42 38 46 30  1 59  4 53 16 29  3 55 12 37 48
  1 60  1 60  1 60  1 60  1 60  1 60  1 60  1 60  1 60  1 60  1
----------------------------------
Kvadratni koreni: 
0 -> 1
1 -> 2
2 -> 0
3 -> 2
4 -> 2
5 -> 2
6 -> 0
7 -> 0
8 -> 0
9 -> 2
10 -> 0
11 -> 0
12 -> 2
13 -> 2
14 -> 2
15 -> 2
16 -> 2
17 -> 0
18 -> 0
19 -> 2
20 -> 2
21 -> 0
22 -> 2
23 -> 0
24 -> 0
25 -> 2
26 -> 0
27 -> 2
28 -> 0
29 -> 0
30 -> 0
31 -> 0
32 -> 0
33 -> 0
34 -> 2
35 -> 0
36 -> 2
37 -> 0
38 -> 0
39 -> 2
40 -> 0
41 -> 2
42 -> 2
43 -> 0
44 -> 0
45 -> 2
46 -> 2
47 -> 2
48 -> 2
49 -> 2
50 -> 0
51 -> 0
52 -> 2
53 -> 0
54 -> 0
55 -> 0
56 -> 2
57 -> 2
58 -> 2
59 -> 0
60 -> 2
----------------------------------
Multiplikativni Generator: 
2 6 7 10 17 18 26 30 31 35 43 44 51 54 55 59 
----------------------------------
